Назва набору даних,Основний словник або модель даних,"Додаткові та/або альтернативні основні словники, моделі даних",Коментар
"Довідник підприємств, установ (закладів) та організацій розпорядника інформації та підпорядкованих йому організацій",ISA2 Core Public Organisation Vocabulary,"vCard Ontology, Schema.org",
Інформація про організаційну структуру розпорядника інформації,W3C The Organization Ontology,,
"Нормативи, що затверджуються та підлягають оприлюдненню відповідно до закону розпорядником інформації",Dublin Core Metadata Initiative,,"Набір оприлюднюється у формі переліку, що містить посилання на документи у мережі Інтернет."
"Переліки національних стандартів, які в разі добровільного застосування є доказом відповідності продукції вимогам технічних регламентів",Dublin Core Metadata Initiative,,
"Звіти, в тому числі щодо задоволення запитів на інформацію",Dublin Core Metadata Initiative,,
"Інформація про систему обліку, види інформації, яка зберігається розпорядником",Data Catalog Vocabulary,Dublin Core Metadata Initiative,
"Реєстр наборів даних, що перебувають у володінні розпорядника інформації",Data Catalog Vocabulary,Dublin Core Metadata Initiative,
"Адміністративні дані, що збираються (обробляються) та підлягають оприлюдненню відповідно до вимог закону, розпорядника інформації",,,Необхідно роз'яснення Державного агентства з питань електронного урядування України щодо змісту даних набору.
"Нормативно-правові акти, акти індивідуальної дії (крім внутрішньоорганізаційних), прийняті розпорядником інформації, проекти рішень, що підлягають обговоренню, інформація, визначена законодавством про засади регуляторної політики",Dublin Core Metadata Initiative,"Akoma Ntoso, MetaLex, Functional Requirements for Bibliographic Records ","Набір оприлюднюється у формі переліку, що містить посилання на документи у мережі Інтернет."
Фінансова звітність суб’єктів господарювання державного сектору економіки,,,"Відповідно до форми затвердженої Наказом Міністерства фінансів України ""Про затвердження Національного положення (стандарту) бухгалтерського обліку 1 «Загальні вимоги до фінансової звітності»"" від 07.02.2013  № 73"
"Переліки регуляторних актів із зазначенням дати набрання чинності, строку проведення базового, повторного та періодичного відстеження їх результативності та інформації про місце їх оприлюднення",Dublin Core Metadata Initiative,"W3C The Organization Ontology, Schema.org, Simple Knowledge Organization System, RDF Schema",
Звіти про виконання фінансових планів суб’єктів господарювання державного сектору економіки,,,"Відповідно до форми затвердженої Наказом Міністерства економічного розвитку і торгівлі України ""Про затвердження Порядку складання, затвердження та контролю виконання фінансового плану суб’єкта господарювання державного сектору економіки"" від 02.03.2015  № 205."
Основні положення генеральних планів населених пунктів та детальних планів територій,,,Набір містить просторові дані.
Перелік об’єктів комунальної власності,Open Contracting Data Standard (openregistry.assets.bounce),,
"Перелік об’єктів комунальної власності, що передані в оренду чи інше право користування (з даними про умови передачі об’єктів в оренду)",Open Contracting Data Standard (openregistry.assets.bounce),,
"Перелік незадіяних земельних ділянок і майнових об’єктів (приміщень) комунальної форми власності, які можуть бути передані в користування",Open Contracting Data Standard (openregistry.assets.bounce),,
Результати радіаційного контролю,,,Розпорядником даних є Державна служба з надзвичайних ситуацій України.
"Інформація про використання публічних коштів під час будівництва, ремонту та реконструкції об’єктів дорожньої інфраструктури та хід виконання проектів",Open Contracting Data Standard,,Розглянути можливість отримання даних через API Єдиного веб-порталу використання публічних коштів та Prozorro.
"Генеральні плани населених пунктів, історико-архітектурні опорні плани, плани зонування територій та детальні плани територій (за винятком відомостей, які відповідно до законодавства складають інформацію з обмеженим доступом)",,,Набір містить просторові дані.
Дані про місцезнаходження громадського транспорту в режимі реального часу,GTFS Realtime,Datex II,
Звіти про виконання фінансових планів комунальних підприємств,,,"Відповідно до форми затвердженої Наказом Міністерства економічного розвитку і торгівлі ""Про затвердження Порядку складання, затвердження та контролю виконання фінансового плану суб’єкта господарювання державного сектору економіки"" від 02.03.2015  № 205."
Паспорти бюджетних програм місцевого бюджету,,,"Відповідно до форми затвердженої Наказом Міністерства фінансів України ""Про паспорти бюджетних програм"" від 29.12.2002  № 1098."
Звіти про виконання паспортів бюджетних програм місцевого бюджету,,,"Відповідно до форми затвердженої Наказом Міністерства фінансів України ""Про паспорти бюджетних програм"" від 29.12.2002  № 1098."
"Титульні списки на проведення капітального та поточного ремонту, будівництва, реконструкції та благоустрою",Open Contracting Data Standard,,
"Інформація про рекламні засоби (дані про місце розміщення рекламного засобу, його вид і розміри, найменування розповсюджувача зовнішньої реклами, номер його телефону, дата видачі дозволу та строк його дії, номер і дата укладення договору, якщо місце розміщення рекламного засобу належить до комунальної власності)","ISA2 Business, Location, Person Vocabulary, Schema.org","Open Contracting Data Standard, Dublin Core Metadata Initiative",
"Реєстр боргових зобов’язань суб’єктів господарювання комунальної власності територіальної громади (як суб’єктів господарювання перед третіми особами, так і третіх осіб - перед суб’єктами господарювання)",,,Дослідити можливість використання фінансових RDF-словників.
"Інформація про інвестиційні договори, додатки, додаткові угоди та інші матеріали до них",Dublin Core Metadata Initiative,Open Contracting Data Standard,"Набір оприлюднюється у формі переліку, що містить посилання на документи у мережі Інтернет."
Відомості щодо схем розміщення засобів пересувної торгівлі,"ISA2 Business, Location, Person Vocabulary, Schema.org","Open Contracting Data Standard, Dublin Core Metadata Initiative",
Відомості щодо схем розміщення засобів сезонної торгівлі,"ISA2 Business, Location, Person Vocabulary, Schema.org","Open Contracting Data Standard, Dublin Core Metadata Initiative",
"Відомості щодо ярмарків (строк проведення, місце, кількість місць, вартість місць), організаторів ярмарків, договорів, укладених з організаторами таких ярмарків","ISA2 Business, Location, Person Vocabulary, Schema.org","Open Contracting Data Standard, Dublin Core Metadata Initiative",
Дані про розміщення громадських вбиралень,Schema.org,,
"Відомості щодо залучення пайової участі (як у забезпечення розвитку інженерно-транспортної інфраструктури, так і в утримання об’єктів благоустрою)",Open Contracting Data Standard,,
"Перелік перевізників, що надають послуги пасажирського автомобільного транспорту, та маршрути перевезення",GTFS Static Transit,,"Структура таблиць відповідає фідам agency.txt, routes.txt."
"Відомості щодо транспортних засобів, які обслуговують пасажирські автобусні, тролейбусні та трамвайні маршрути перевезення (кількість транспортних засобів на кожному маршруті, марка, модель, державний номер, пасажиромісткість)",GTFS Static Transit,,Необхідно розширити модель GTFS Static Transit.
Розклад руху громадського транспорту,GTFS Static Transit,,"Структура таблиць відповідає фідам agency.txt, stops.txt, routes.txt, trips.txt, stop_times.txt. Можливе включення опціональних фідів."
Дані про місце розміщення зупинок міського електро- та автомобільного транспорту,GTFS Static Transit,,Структура таблиці відповідає фіду stops.txt.
"Перелік розповсюджувачів реклами, що отримали дозвіл на розміщення зовнішньої реклами",,,"Дублювання даних з набором ""Інформація про рекламні засоби""."
"Перелік земельних ділянок, що пропонуються для здійснення забудови",Open Contracting Data Standard (openregistry.assets.bounce),,
"Перелік укладених договорів, укладені договори, інші правочини, додатки, додаткові угоди та інші матеріали до них",Open Contracting Data Standard,,
Актуальні списки власників/орендарів місцевих земельних ділянок,Open Contracting Data Standard (openregistry.assets.bounce),,"Набір оприлюднюється як ""Перелік земельних ділянок комунальної власності, що були приватизовані або передані в оренду або інше право користування""."
"Відомості про лікарські засоби/препарати, придбані за бюджетні кошти, відомості про розподілення таких ліків між закладами охорони здоров’я та їх залишки в кожному з них",Schema.org (health-lifesci),Open Contracting Data Standard,
Інформація про заповнюваність пасажирських і приміських поїздів,,,"Розпорядником даних є ПАТ ""Укрзалізниця""."
"Бази даних щодо ремонту доріг: точне зазначення ділянки відремонтованої дороги (від кілометра до кілометра), ширина та довжина дороги, довжина ділянки, товщина дорожнього покриття, матеріали, види робіт, вартість робіт, гарантійний строк, виконавці робіт","Open Contracting Data Standard, CoST Infrastructure Data Standard",,
"Схеми планування територій громад та плани зонування територій (для сільських, селищних, міських рад)",,,Набір містить просторові дані.
"Інформація про дотримання державних соціальних нормативів у сфері обслуговування закладами (інституціями) культури, підсумки споживання культурних благ і їх доступність для різних категорій населення",,,Необхідно роз'яснення Державного агентства з питань електронного урядування України щодо змісту даних набору.
"Огляд стану забезпечення правової охорони і захисту прав інтелектуальної власності з переліком проведених заходів для підвищення обізнаності та поваги до інтелектуальної власності, розвитку культури суспільства у зазначеній сфері",,,Необхідно роз'яснення Державного агентства з питань електронного урядування України щодо змісту даних набору.